       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -82,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0, -16,   0,
       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0, -10,   0,   0,       0,   0,   0,   0,   0,   0,   9,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -7,       0,   0,   0,   0,   0,   0,   0,-579,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,  -2,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0,  55,   0,   0,   0,   0,   0, -21,   0,       0,-111,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-222,   0,  -2,-423, -19,  -2, -24,  -2,       0,   0,  -2, -10, 552,  -2,   0,   0,   0,       0,-417,   0,   0,-417,   0,   0, -80,   0,       0,-518,   0,   0, 622, -19,   1, -24,   0,       0,-111,   0,   0,   0,   0,   0, -24,  -2,       0,-588,   0, -70,-588,   0,  -2, -24,  -2,       0,-254,   0,   0,-116, -19,   0, -24,  -2,       0,-847,   0,   0,-124,-123,  -2,   0,  -2,       0,-316,   0,  -2,-151, -19,  -2, -24,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -53,   0,   0,   0, -10,   0,  -2,   0,       0, -23,   0,   0,   0,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-128,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,
       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 147,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,
       0, -36,   0,   0,   0,   0,   0,   0,   0,       0,  96,   0,  -2,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0,  96,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-127,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, -41,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0, -10,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -70,   0,       0,   0,   0,   0,   0,   0,   0, -70,   0,       0,   0,   0,   0,   0,   0,   0, -82,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,
       0,   0,   0,   0,   0,   0,  -3,  -2,   0,       0,   0,   0,   1,   0,   0,   0, -41,   0,       0,   0,   0,   0,   0,   0,  -3,  -2,  -1,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0, -14,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -3,   0,

"# ９三                                             ８三                                             ７三                                             ６三                                             ５三                                             ４三                                             ３三                                             ２三                                             １三                                        ",
       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -47,   0,   0,   7,   0,   7,   0,   0,       0, -13,   0,   0, 125,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-422,   0,   0,-438, -57,   0, -24,   0,       0,-381,   0,   0,   0,   0,   0,   0,   0,       0,-415,   0,   0,   0,   0,  -2,   0,   0,       0,-498,   0,   0,   0,   0,   0,   0,   1,       0,-529,   0,   0, -57,   0,   1, -24,   1,       7,-549,   7,   7, 723,-461, 719,   7,-462,       0,-860,-210,-210,-210,-210, 213, 679, 136,       0,-125,   0,   0, -41,   0,   0,   0, -20,       0,-355,   0,-356,   0,-356,  -4,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   7,   7,   0,       0,   0,   0,   0, 125,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -23,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       7,   7,   7,   7,   7,   0,   0,   7,   7,       0,-211,   0,   0,-210,   0,   0,   0,   0,       0, -23,   0,   0,   0,   0,   0,   0,   0,       0, -23,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       7,   7,   7,   7,   7,   7,   7,   7,   7,       0,   0,   0,   0, 125,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       7,   7,   0,   7,   0,   7,   7,   7,   7,       0,-211,   0,   0, 125,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   7,   0,   7,   0,   7,   7,   7,       0,   0,   0,   0, 132,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,  -1,   0,       7,   7,   0,   7,   7,   7,   7,-550,   7,       0,   0,   0,   0,   0,   0,   0, 679,   0,       0,   0,   0,   0,   0,   0,   0, -82,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,  -3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 723,   0, 723, 719,-550,       0,   0,   0,   0,   0,   0,   0,  -3,   0,       0,   0,   0,   0,   0,   0,   0,  -3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９四                                             ８四                                             ７四                                             ６四                                             ５四                                             ４四                                             ３四                                             ２四                                             １四                                        ",
       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0,   0,   0,       0, -71,   0,   0,   0,   0,   0,   0,   0,       0,   4,   0,   0,   6,   6,   6,   0,   0,       0, -13,   0,  25,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-422,   0,   0,-231,   0,   0,   0,  -2,       0,-397,   0,   0, -52, -19,   0, -24,   1,       0,-420,   0,  -1, -52, -19,   0, -24,   0,       0,-502,   0,   0, -52, -19,   0, -24,   0,       0,-534,   0,   0, -52, -19,   1,   0,  -2,       0,-822, -32,   0, -94,-278, -70,-277,   1,     217,-132,   6,   6,  -6,-108,-109, 127,-125,     219,-217, 222,-313,-312,-312, 678, -24,-311,       0,-324,   0,   0,-151, -19,  -2, -24,  -2,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   4,   0,   0,   0,   6,   6, 127,   0,       0, 227,   0, 678,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,   0,   0,   0,   0,   0,       0,-264,   0,   0,  -2,   0,   0,   0,   0,       6,-106,   6,   6,   6,   0,   0, 127,   6,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0,   0,   0,   0,  -2,   0,   0,   0,   0,
       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       6,   6,   6,   6,   6,   6,   6, 127,   6,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,
       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -29,   0,   0,   0,   0,   0,   0,   0,       6,   6,   0,   6,   0,   6,   6, 127,   6,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   6,   0,   6,   0,   6, 127,   6,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       0,   0,   0,   0,   0,   0,   0, -39,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,       6,   6,   0,   6,   6,   6, 127,-172, 127,       0,   0,   0,   0,   0,   0,   0, -82,   0,       0,   0,   0,   0,   0,   0,   0, -29,   0,
       0,   0,   0,   0,   0,   0,  -1,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,       0,   0,   0,   0,   0,   0,   0, -94,   0,       0,   0,   0,   0,   6,   0, 127, 568,   6,       0,   0,   0,   0,   0,   0,   0,  -3,   0,       0,   0,   0,   0,   0,   0,   0,  -2,   0,

"# ９五                                             ８五                                             ７五                                             ６五                                             ５五                                             ４五                                             ３五                                             ２五                                             １五                                        ",
       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,       0,-455,   0,   0,   0,   0,   0, -21,   0,       0, -52,   0,   0,   0,   0,   0,-160,   0,       0,-318,   0,   0,   0,   0,   0,   0,   0,       0, -13,   0,   0,   0,   0,   0, -21,   0,
       0,-492, -64,  -1,-494, 531, 529, -24,  -2,       0,-380,   0,   0, -52, -19,  -2, -71,  -2,       0,-368,   0,   0, -52, -60,   0, -24,   1,       0,-518,   0,   0, -52, -19,  -2, -24,  -2,       0,-141, 565,  -3,-575,-576, 296, -70,   0,     184,-455, 184, 184,-454, 184,   0, -24,   0,     720,-167,   7, -95, 446,-126,  -1, -24,   0,       0,-319,   0,   0,-315,   0,  -2,   0,  -2,       0,-323,   0, -97,-116, -19,  -2, -24,  -2,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 184,   0,   0,   0,   0,   0,   0,   0,       0,   7,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-248,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, 565,   0,   0,  -2,   0,   0,   0,   0,       0,-100,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,       0, -23,   0,   0,  -2,   0,   0,   0,   0,
       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,       0,   0,   0,   0,  -4,   0,   0,   0,   0,
       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -29,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -36,   0,   0,   0,   0,   0,   0,   0,
